"County","FIPS","Year","Race/Ethnicity","Measure Type","Variable","Value"
"Connecticut",9,"2013-2017","All","Number","Margins of Error",450
"Connecticut",9,"2013-2017","All","Number","Median Household Income",73781
"Connecticut",9,"2013-2017","All","Ratio to State Median","Margins of Error",0.01
"Connecticut",9,"2013-2017","All","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",7591
"Connecticut",9,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",46004
"Connecticut",9,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",0.23
"Connecticut",9,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","Asian Alone","Number","Margins of Error",2400
"Connecticut",9,"2013-2017","Asian Alone","Number","Median Household Income",91702
"Connecticut",9,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.04
"Connecticut",9,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","Black or African American Alone","Number","Margins of Error",1160
"Connecticut",9,"2013-2017","Black or African American Alone","Number","Median Household Income",45972
"Connecticut",9,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.04
"Connecticut",9,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","Hispanic or Latino","Number","Margins of Error",1016
"Connecticut",9,"2013-2017","Hispanic or Latino","Number","Median Household Income",44153
"Connecticut",9,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.03
"Connecticut",9,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"Connecticut",9,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"Connecticut",9,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"Connecticut",9,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"Connecticut",9,"2013-2017","Some Other Race Alone","Number","Margins of Error",1621
"Connecticut",9,"2013-2017","Some Other Race Alone","Number","Median Household Income",39461
"Connecticut",9,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.06
"Connecticut",9,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","Two or More Races","Number","Margins of Error",2930
"Connecticut",9,"2013-2017","Two or More Races","Number","Median Household Income",55564
"Connecticut",9,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.07
"Connecticut",9,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","White Alone","Number","Margins of Error",521
"Connecticut",9,"2013-2017","White Alone","Number","Median Household Income",80277
"Connecticut",9,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.01
"Connecticut",9,"2013-2017","White Alone","Ratio to State Median","Median Household Income",1
"Connecticut",9,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",503
"Connecticut",9,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",83780
"Connecticut",9,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.01
"Connecticut",9,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",1
"Fairfield County",9001,"2013-2017","All","Number","Margins of Error",1202
"Fairfield County",9001,"2013-2017","All","Number","Median Household Income",89773
"Fairfield County",9001,"2013-2017","All","Ratio to State Median","Margins of Error",0.01
"Fairfield County",9001,"2013-2017","All","Ratio to State Median","Median Household Income",1.22
"Fairfield County",9001,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",23597
"Fairfield County",9001,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",63750
"Fairfield County",9001,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",0.4
"Fairfield County",9001,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",1.39
"Fairfield County",9001,"2013-2017","Asian Alone","Number","Margins of Error",8764
"Fairfield County",9001,"2013-2017","Asian Alone","Number","Median Household Income",116347
"Fairfield County",9001,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.08
"Fairfield County",9001,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",1.27
"Fairfield County",9001,"2013-2017","Black or African American Alone","Number","Margins of Error",2122
"Fairfield County",9001,"2013-2017","Black or African American Alone","Number","Median Household Income",49315
"Fairfield County",9001,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.05
"Fairfield County",9001,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",1.07
"Fairfield County",9001,"2013-2017","Hispanic or Latino","Number","Margins of Error",1533
"Fairfield County",9001,"2013-2017","Hispanic or Latino","Number","Median Household Income",51265
"Fairfield County",9001,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.04
"Fairfield County",9001,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",1.16
"Fairfield County",9001,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"Fairfield County",9001,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"Fairfield County",9001,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"Fairfield County",9001,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"Fairfield County",9001,"2013-2017","Some Other Race Alone","Number","Margins of Error",2339
"Fairfield County",9001,"2013-2017","Some Other Race Alone","Number","Median Household Income",47228
"Fairfield County",9001,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.06
"Fairfield County",9001,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",1.2
"Fairfield County",9001,"2013-2017","Two or More Races","Number","Margins of Error",11171
"Fairfield County",9001,"2013-2017","Two or More Races","Number","Median Household Income",80000
"Fairfield County",9001,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.15
"Fairfield County",9001,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",1.44
"Fairfield County",9001,"2013-2017","White Alone","Number","Margins of Error",1202
"Fairfield County",9001,"2013-2017","White Alone","Number","Median Household Income",101406
"Fairfield County",9001,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.01
"Fairfield County",9001,"2013-2017","White Alone","Ratio to State Median","Median Household Income",1.26
"Fairfield County",9001,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",1641
"Fairfield County",9001,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",107804
"Fairfield County",9001,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.02
"Fairfield County",9001,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",1.29
"Hartford County",9003,"2013-2017","All","Number","Margins of Error",847
"Hartford County",9003,"2013-2017","All","Number","Median Household Income",69936
"Hartford County",9003,"2013-2017","All","Ratio to State Median","Margins of Error",0.01
"Hartford County",9003,"2013-2017","All","Ratio to State Median","Median Household Income",0.95
"Hartford County",9003,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",18419
"Hartford County",9003,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",33649
"Hartford County",9003,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",0.58
"Hartford County",9003,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",0.73
"Hartford County",9003,"2013-2017","Asian Alone","Number","Margins of Error",3301
"Hartford County",9003,"2013-2017","Asian Alone","Number","Median Household Income",88260
"Hartford County",9003,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.05
"Hartford County",9003,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",0.96
"Hartford County",9003,"2013-2017","Black or African American Alone","Number","Margins of Error",2036
"Hartford County",9003,"2013-2017","Black or African American Alone","Number","Median Household Income",48043
"Hartford County",9003,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.05
"Hartford County",9003,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",1.05
"Hartford County",9003,"2013-2017","Hispanic or Latino","Number","Margins of Error",1705
"Hartford County",9003,"2013-2017","Hispanic or Latino","Number","Median Household Income",37786
"Hartford County",9003,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.05
"Hartford County",9003,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",0.86
"Hartford County",9003,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"Hartford County",9003,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"Hartford County",9003,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"Hartford County",9003,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"Hartford County",9003,"2013-2017","Some Other Race Alone","Number","Margins of Error",2469
"Hartford County",9003,"2013-2017","Some Other Race Alone","Number","Median Household Income",34437
"Hartford County",9003,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.08
"Hartford County",9003,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",0.87
"Hartford County",9003,"2013-2017","Two or More Races","Number","Margins of Error",7712
"Hartford County",9003,"2013-2017","Two or More Races","Number","Median Household Income",53983
"Hartford County",9003,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.15
"Hartford County",9003,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",0.97
"Hartford County",9003,"2013-2017","White Alone","Number","Margins of Error",950
"Hartford County",9003,"2013-2017","White Alone","Number","Median Household Income",77404
"Hartford County",9003,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.01
"Hartford County",9003,"2013-2017","White Alone","Ratio to State Median","Median Household Income",0.96
"Hartford County",9003,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",990
"Hartford County",9003,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",82390
"Hartford County",9003,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.01
"Hartford County",9003,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",0.98
"Litchfield County",9005,"2013-2017","All","Number","Margins of Error",1577
"Litchfield County",9005,"2013-2017","All","Number","Median Household Income",76438
"Litchfield County",9005,"2013-2017","All","Ratio to State Median","Margins of Error",0.02
"Litchfield County",9005,"2013-2017","All","Ratio to State Median","Median Household Income",1.04
"Litchfield County",9005,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",-9999
"Litchfield County",9005,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",-9999
"Litchfield County",9005,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",-9999
"Litchfield County",9005,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",-9999
"Litchfield County",9005,"2013-2017","Asian Alone","Number","Margins of Error",16019
"Litchfield County",9005,"2013-2017","Asian Alone","Number","Median Household Income",92292
"Litchfield County",9005,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.18
"Litchfield County",9005,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",1.01
"Litchfield County",9005,"2013-2017","Black or African American Alone","Number","Margins of Error",18748
"Litchfield County",9005,"2013-2017","Black or African American Alone","Number","Median Household Income",65288
"Litchfield County",9005,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.29
"Litchfield County",9005,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",1.42
"Litchfield County",9005,"2013-2017","Hispanic or Latino","Number","Margins of Error",6531
"Litchfield County",9005,"2013-2017","Hispanic or Latino","Number","Median Household Income",58636
"Litchfield County",9005,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.11
"Litchfield County",9005,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",1.33
"Litchfield County",9005,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"Litchfield County",9005,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"Litchfield County",9005,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"Litchfield County",9005,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"Litchfield County",9005,"2013-2017","Some Other Race Alone","Number","Margins of Error",15232
"Litchfield County",9005,"2013-2017","Some Other Race Alone","Number","Median Household Income",47684
"Litchfield County",9005,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.32
"Litchfield County",9005,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",1.21
"Litchfield County",9005,"2013-2017","Two or More Races","Number","Margins of Error",13583
"Litchfield County",9005,"2013-2017","Two or More Races","Number","Median Household Income",64028
"Litchfield County",9005,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.22
"Litchfield County",9005,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",1.15
"Litchfield County",9005,"2013-2017","White Alone","Number","Margins of Error",1722
"Litchfield County",9005,"2013-2017","White Alone","Number","Median Household Income",77177
"Litchfield County",9005,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.02
"Litchfield County",9005,"2013-2017","White Alone","Ratio to State Median","Median Household Income",0.96
"Litchfield County",9005,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",1668
"Litchfield County",9005,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",77533
"Litchfield County",9005,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.02
"Litchfield County",9005,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",0.93
"Middlesex County",9007,"2013-2017","All","Number","Margins of Error",1923
"Middlesex County",9007,"2013-2017","All","Number","Median Household Income",81673
"Middlesex County",9007,"2013-2017","All","Ratio to State Median","Margins of Error",0.02
"Middlesex County",9007,"2013-2017","All","Ratio to State Median","Median Household Income",1.11
"Middlesex County",9007,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",19757
"Middlesex County",9007,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",70980
"Middlesex County",9007,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",0.31
"Middlesex County",9007,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",1.54
"Middlesex County",9007,"2013-2017","Asian Alone","Number","Margins of Error",17438
"Middlesex County",9007,"2013-2017","Asian Alone","Number","Median Household Income",99655
"Middlesex County",9007,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.18
"Middlesex County",9007,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",1.09
"Middlesex County",9007,"2013-2017","Black or African American Alone","Number","Margins of Error",7583
"Middlesex County",9007,"2013-2017","Black or African American Alone","Number","Median Household Income",47642
"Middlesex County",9007,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.16
"Middlesex County",9007,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",1.04
"Middlesex County",9007,"2013-2017","Hispanic or Latino","Number","Margins of Error",13468
"Middlesex County",9007,"2013-2017","Hispanic or Latino","Number","Median Household Income",71131
"Middlesex County",9007,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.19
"Middlesex County",9007,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",1.61
"Middlesex County",9007,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
