"County","FIPS","Year","Race/Ethnicity","Measure Type","Variable","Value"
"Middlesex County",9007,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"Middlesex County",9007,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"Middlesex County",9007,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"Middlesex County",9007,"2013-2017","Some Other Race Alone","Number","Margins of Error",54512
"Middlesex County",9007,"2013-2017","Some Other Race Alone","Number","Median Household Income",62691
"Middlesex County",9007,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.87
"Middlesex County",9007,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",1.59
"Middlesex County",9007,"2013-2017","Two or More Races","Number","Margins of Error",29642
"Middlesex County",9007,"2013-2017","Two or More Races","Number","Median Household Income",70375
"Middlesex County",9007,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.42
"Middlesex County",9007,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",1.27
"Middlesex County",9007,"2013-2017","White Alone","Number","Margins of Error",2387
"Middlesex County",9007,"2013-2017","White Alone","Number","Median Household Income",84016
"Middlesex County",9007,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.03
"Middlesex County",9007,"2013-2017","White Alone","Ratio to State Median","Median Household Income",1.05
"Middlesex County",9007,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",2527
"Middlesex County",9007,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",84402
"Middlesex County",9007,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.03
"Middlesex County",9007,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",1.01
"New Haven County",9009,"2013-2017","All","Number","Margins of Error",827
"New Haven County",9009,"2013-2017","All","Number","Median Household Income",64872
"New Haven County",9009,"2013-2017","All","Ratio to State Median","Margins of Error",0.01
"New Haven County",9009,"2013-2017","All","Ratio to State Median","Median Household Income",0.88
"New Haven County",9009,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",18774
"New Haven County",9009,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",34556
"New Haven County",9009,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",0.58
"New Haven County",9009,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",0.75
"New Haven County",9009,"2013-2017","Asian Alone","Number","Margins of Error",4376
"New Haven County",9009,"2013-2017","Asian Alone","Number","Median Household Income",82816
"New Haven County",9009,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.06
"New Haven County",9009,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",0.9
"New Haven County",9009,"2013-2017","Black or African American Alone","Number","Margins of Error",2055
"New Haven County",9009,"2013-2017","Black or African American Alone","Number","Median Household Income",41396
"New Haven County",9009,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.06
"New Haven County",9009,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",0.9
"New Haven County",9009,"2013-2017","Hispanic or Latino","Number","Margins of Error",1303
"New Haven County",9009,"2013-2017","Hispanic or Latino","Number","Median Household Income",41436
"New Haven County",9009,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.04
"New Haven County",9009,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",0.94
"New Haven County",9009,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"New Haven County",9009,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"New Haven County",9009,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"New Haven County",9009,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"New Haven County",9009,"2013-2017","Some Other Race Alone","Number","Margins of Error",2762
"New Haven County",9009,"2013-2017","Some Other Race Alone","Number","Median Household Income",37057
"New Haven County",9009,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.09
"New Haven County",9009,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",0.94
"New Haven County",9009,"2013-2017","Two or More Races","Number","Margins of Error",5669
"New Haven County",9009,"2013-2017","Two or More Races","Number","Median Household Income",51224
"New Haven County",9009,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.12
"New Haven County",9009,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",0.92
"New Haven County",9009,"2013-2017","White Alone","Number","Margins of Error",1044
"New Haven County",9009,"2013-2017","White Alone","Number","Median Household Income",72029
"New Haven County",9009,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.02
"New Haven County",9009,"2013-2017","White Alone","Ratio to State Median","Median Household Income",0.9
"New Haven County",9009,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",1356
"New Haven County",9009,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",76380
"New Haven County",9009,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.02
"New Haven County",9009,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",0.91
"New London County",9011,"2013-2017","All","Number","Margins of Error",1516
"New London County",9011,"2013-2017","All","Number","Median Household Income",69411
"New London County",9011,"2013-2017","All","Ratio to State Median","Margins of Error",0.02
"New London County",9011,"2013-2017","All","Ratio to State Median","Median Household Income",0.94
"New London County",9011,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",20380
"New London County",9011,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",53477
"New London County",9011,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",0.41
"New London County",9011,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",1.16
"New London County",9011,"2013-2017","Asian Alone","Number","Margins of Error",3256
"New London County",9011,"2013-2017","Asian Alone","Number","Median Household Income",71218
"New London County",9011,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.05
"New London County",9011,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",0.78
"New London County",9011,"2013-2017","Black or African American Alone","Number","Margins of Error",7597
"New London County",9011,"2013-2017","Black or African American Alone","Number","Median Household Income",45512
"New London County",9011,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.17
"New London County",9011,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",0.99
"New London County",9011,"2013-2017","Hispanic or Latino","Number","Margins of Error",4581
"New London County",9011,"2013-2017","Hispanic or Latino","Number","Median Household Income",47102
"New London County",9011,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.1
"New London County",9011,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",1.07
"New London County",9011,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"New London County",9011,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"New London County",9011,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"New London County",9011,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"New London County",9011,"2013-2017","Some Other Race Alone","Number","Margins of Error",1822
"New London County",9011,"2013-2017","Some Other Race Alone","Number","Median Household Income",35930
"New London County",9011,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.07
"New London County",9011,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",0.91
"New London County",9011,"2013-2017","Two or More Races","Number","Margins of Error",2666
"New London County",9011,"2013-2017","Two or More Races","Number","Median Household Income",53307
"New London County",9011,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.07
"New London County",9011,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",0.96
"New London County",9011,"2013-2017","White Alone","Number","Margins of Error",1779
"New London County",9011,"2013-2017","White Alone","Number","Median Household Income",73270
"New London County",9011,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.03
"New London County",9011,"2013-2017","White Alone","Ratio to State Median","Median Household Income",0.91
"New London County",9011,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",1863
"New London County",9011,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",74108
"New London County",9011,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.03
"New London County",9011,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",0.88
"Tolland County",9013,"2013-2017","All","Number","Margins of Error",1632
"Tolland County",9013,"2013-2017","All","Number","Median Household Income",81312
"Tolland County",9013,"2013-2017","All","Ratio to State Median","Margins of Error",0.02
"Tolland County",9013,"2013-2017","All","Ratio to State Median","Median Household Income",1.1
"Tolland County",9013,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",-9999
"Tolland County",9013,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",-9999
"Tolland County",9013,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",-9999
"Tolland County",9013,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",-9999
"Tolland County",9013,"2013-2017","Asian Alone","Number","Margins of Error",10479
"Tolland County",9013,"2013-2017","Asian Alone","Number","Median Household Income",86250
"Tolland County",9013,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.12
"Tolland County",9013,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",0.94
"Tolland County",9013,"2013-2017","Black or African American Alone","Number","Margins of Error",8772
"Tolland County",9013,"2013-2017","Black or African American Alone","Number","Median Household Income",37319
"Tolland County",9013,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.24
"Tolland County",9013,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",0.81
"Tolland County",9013,"2013-2017","Hispanic or Latino","Number","Margins of Error",22337
"Tolland County",9013,"2013-2017","Hispanic or Latino","Number","Median Household Income",65341
"Tolland County",9013,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.34
"Tolland County",9013,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",1.48
"Tolland County",9013,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"Tolland County",9013,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"Tolland County",9013,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"Tolland County",9013,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"Tolland County",9013,"2013-2017","Some Other Race Alone","Number","Margins of Error",29397
"Tolland County",9013,"2013-2017","Some Other Race Alone","Number","Median Household Income",51429
"Tolland County",9013,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.57
"Tolland County",9013,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",1.3
"Tolland County",9013,"2013-2017","Two or More Races","Number","Margins of Error",10707
"Tolland County",9013,"2013-2017","Two or More Races","Number","Median Household Income",58145
"Tolland County",9013,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.19
"Tolland County",9013,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",1.05
"Tolland County",9013,"2013-2017","White Alone","Number","Margins of Error",1568
"Tolland County",9013,"2013-2017","White Alone","Number","Median Household Income",82792
"Tolland County",9013,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.02
"Tolland County",9013,"2013-2017","White Alone","Ratio to State Median","Median Household Income",1.03
"Tolland County",9013,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",1779
"Tolland County",9013,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",83229
"Tolland County",9013,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.02
"Tolland County",9013,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",0.99
"Windham County",9015,"2013-2017","All","Number","Margins of Error",1889
"Windham County",9015,"2013-2017","All","Number","Median Household Income",62553
"Windham County",9015,"2013-2017","All","Ratio to State Median","Margins of Error",0.03
"Windham County",9015,"2013-2017","All","Ratio to State Median","Median Household Income",0.85
"Windham County",9015,"2013-2017","American Indian and Alaska Native Alone","Number","Margins of Error",-9999
"Windham County",9015,"2013-2017","American Indian and Alaska Native Alone","Number","Median Household Income",-9999
"Windham County",9015,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Margins of Error",-9999
"Windham County",9015,"2013-2017","American Indian and Alaska Native Alone","Ratio to State Median","Median Household Income",-9999
"Windham County",9015,"2013-2017","Asian Alone","Number","Margins of Error",11901
"Windham County",9015,"2013-2017","Asian Alone","Number","Median Household Income",30595
"Windham County",9015,"2013-2017","Asian Alone","Ratio to State Median","Margins of Error",0.39
"Windham County",9015,"2013-2017","Asian Alone","Ratio to State Median","Median Household Income",0.33
"Windham County",9015,"2013-2017","Black or African American Alone","Number","Margins of Error",12224
"Windham County",9015,"2013-2017","Black or African American Alone","Number","Median Household Income",41406
"Windham County",9015,"2013-2017","Black or African American Alone","Ratio to State Median","Margins of Error",0.3
"Windham County",9015,"2013-2017","Black or African American Alone","Ratio to State Median","Median Household Income",0.9
"Windham County",9015,"2013-2017","Hispanic or Latino","Number","Margins of Error",4846
"Windham County",9015,"2013-2017","Hispanic or Latino","Number","Median Household Income",33419
"Windham County",9015,"2013-2017","Hispanic or Latino","Ratio to State Median","Margins of Error",0.15
"Windham County",9015,"2013-2017","Hispanic or Latino","Ratio to State Median","Median Household Income",0.76
"Windham County",9015,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Margins of Error",-9999
"Windham County",9015,"2013-2017","Native Hawaiian and Other Pacific Islander","Number","Median Household Income",-9999
"Windham County",9015,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Margins of Error",-9999
"Windham County",9015,"2013-2017","Native Hawaiian and Other Pacific Islander","Ratio to State Median","Median Household Income",-9999
"Windham County",9015,"2013-2017","Some Other Race Alone","Number","Margins of Error",20488
"Windham County",9015,"2013-2017","Some Other Race Alone","Number","Median Household Income",29779
"Windham County",9015,"2013-2017","Some Other Race Alone","Ratio to State Median","Margins of Error",0.69
"Windham County",9015,"2013-2017","Some Other Race Alone","Ratio to State Median","Median Household Income",0.75
"Windham County",9015,"2013-2017","Two or More Races","Number","Margins of Error",11039
"Windham County",9015,"2013-2017","Two or More Races","Number","Median Household Income",46477
"Windham County",9015,"2013-2017","Two or More Races","Ratio to State Median","Margins of Error",0.24
"Windham County",9015,"2013-2017","Two or More Races","Ratio to State Median","Median Household Income",0.84
"Windham County",9015,"2013-2017","White Alone","Number","Margins of Error",2375
"Windham County",9015,"2013-2017","White Alone","Number","Median Household Income",65135
"Windham County",9015,"2013-2017","White Alone","Ratio to State Median","Margins of Error",0.04
"Windham County",9015,"2013-2017","White Alone","Ratio to State Median","Median Household Income",0.81
"Windham County",9015,"2013-2017","White Alone Not Hispanic or Latino","Number","Margins of Error",2665
"Windham County",9015,"2013-2017","White Alone Not Hispanic or Latino","Number","Median Household Income",66224
"Windham County",9015,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Margins of Error",0.04
"Windham County",9015,"2013-2017","White Alone Not Hispanic or Latino","Ratio to State Median","Median Household Income",0.79
